ID,Product,Weight,Volume,Caffeine,Per_Unit_Price,Quantity,Volume_Quantity,Weight_Quantity,Revenue_Quantity,Region,State,Country,Category,First_Name,Last_Name,Year
108,"Twilight Tonic",493,356,111,824.00,98,34888,48314,80752.00,Midwest,Wisconsin,USA,"Sports Drinks",Harley,Withers,2022
109,"Pancake Flip Frappe",486,371,27,477.00,3,1113,1458,1431.00,Northeast,Connecticut,USA,Smoothies,Remi,Olson,2022
110,"Electric Elixir",406,374,120,367.00,1,374,406,367.00,West,"New Mexico",USA,"Hot Beverages",Remi,Olson,2022
111,"Pecan Pie Latte",354,358,155,496.00,68,24344,24072,33728.00,Northeast,"New york",USA,"Hot Beverages",Remi,Olson,2022
112,"Eggs Benedict Expresso",288,204,204,834.00,37,7548,10656,30858.00,Midwest,Ohio,USA,"Hot Beverages",Remi,Olson,2022
113,"Mystic Mist",419,379,129,870.00,0,0,0,0.00,Midwest,"North Dakota",USA,"Iced Teas",Remi,Olson,2022
114,"Mystic Mist",419,379,129,870.00,57,21603,23883,49590.00,South,Georgia,USA,"Iced Teas",Remi,Olson,2022
115,"Oceanic Oasis",301,484,113,319.00,75,36300,22575,23925.00,Midwest,Missouri,USA,"Energy Drinks",Marley,Price,2022
116,"Twilight Tonic",493,356,111,824.00,27,9612,13311,22248.00,West,Wyoming,USA,"Sports Drinks",Harley,Withers,2022
117,"Citrus Sizzle",368,267,39,457.00,52,13884,19136,23764.00,South,Virginia,USA,"Vitamin Drinks",Remi,Olson,2022
118,"Citrus Sizzle",368,267,39,457.00,38,10146,13984,17366.00,Midwest,Nebraska,USA,"Vitamin Drinks",Remi,Olson,2022
119,"Twilight Tonic",493,356,111,824.00,31,11036,15283,25544.00,South,Oklahoma,USA,"Sports Drinks",Harley,Withers,2022
120,"Frosted Flare",286,407,16,559.00,13,5291,3718,7267.00,South,"North Carolina",USA,"Soft Drinks",Buford,Jackson,2022
121,"Rainbow Rush",464,438,30,389.00,57,24966,26448,22173.00,South,Louisiana,USA,"Energy Drinks",Marley,Price,2022
122,"Electric Elixir",406,374,120,367.00,75,28050,30450,27525.00,Midwest,Indiana,USA,"Hot Beverages",Remi,Olson,2022
123,"Twilight Tonic",493,356,111,824.00,80,28480,39440,65920.00,South,Tennessee,USA,"Sports Drinks",Harley,Withers,2022
124,"Eggs Benedict Expresso",288,204,204,834.00,99,20196,28512,82566.00,South,Virginia,USA,"Hot Beverages",Remi,Olson,2022
125,"Health Potion",287,382,99,554.00,71,27122,20377,39334.00,South,"North Carolina",USA,Milkshakes,Silas,Fiddlesticks,2022
126,"Celestial Crush",216,487,67,618.00,6,2922,1296,3708.00,Midwest,Iowa,USA,Potions,Journey,Nguyen,2022
127,"Enchanted Euphoria",303,284,83,364.00,98,27832,29694,35672.00,South,Maryland,USA,Mocktails,Buford,Jackson,2022
128,"Cosmic Coolant",353,329,47,421.00,37,12173,13061,15577.00,West,Washington,USA,NULL,NULL,NULL,2022
129,"Oceanic Oasis",301,484,113,319.00,1,484,301,319.00,Northeast,"New york",USA,"Energy Drinks",Marley,Price,2022
130,"Sparkle Splash",267,492,111,311.00,70,34440,18690,21770.00,Northeast,"New Jersey",USA,"Soft Drinks",Buford,Jackson,2022
131,"Enchanted Euphoria",303,284,83,364.00,2,568,606,728.00,South,Kentucky,USA,Mocktails,Buford,Jackson,2022
132,"Oceanic Oasis",301,484,113,319.00,32,15488,9632,10208.00,West,Hawaii,USA,"Energy Drinks",Marley,Price,2022
133,"Velvet Vortex",384,373,105,527.00,26,9698,9984,13702.00,West,Oregon,USA,Potions,Journey,Nguyen,2022
134,"Citrus Sizzle",368,267,39,457.00,33,8811,12144,15081.00,Midwest,Illinois,USA,"Vitamin Drinks",Remi,Olson,2022
135,"Berry Blush",276,281,122,622.00,55,15455,15180,34210.00,South,Virginia,USA,"Vitamin Drinks",Remi,Olson,2022
136,"Frosty Fizz",314,434,7,717.00,46,19964,14444,32982.00,South,"South Carolina",USA,Juices,Rowan,Walsh,2022
137,"Health Potion",287,382,99,554.00,4,1528,1148,2216.00,Northeast,"New york",USA,Milkshakes,Silas,Fiddlesticks,2022
138,"Secret Synergy",312,479,40,523.00,85,40715,26520,44455.00,South,"North Carolina",USA,Mocktails,Buford,Jackson,2022
139,"Eggs Benedict Expresso",288,204,204,834.00,50,10200,14400,41700.00,South,Oklahoma,USA,"Hot Beverages",Remi,Olson,2022
140,"Electric Elixir",406,374,120,367.00,31,11594,12586,11377.00,South,Alabama,USA,"Hot Beverages",Remi,Olson,2022
141,"Berry Blush",276,281,122,622.00,48,13488,13248,29856.00,West,Arizona,USA,"Vitamin Drinks",Remi,Olson,2022
142,"Blissful Bubbles",342,479,40,355.00,49,23471,16758,17395.00,Midwest,Indiana,USA,Smoothies,Remi,Olson,2022
143,"Mystic Mist",419,379,129,870.00,14,5306,5866,12180.00,Northeast,Maine,USA,"Iced Teas",Remi,Olson,2022
144,"Citrus Sizzle",368,267,39,457.00,26,6942,9568,11882.00,Northeast,Maine,USA,"Vitamin Drinks",Remi,Olson,2022
145,"Celestial Crush",216,487,67,618.00,92,44804,19872,56856.00,Midwest,Illinois,USA,Potions,Journey,Nguyen,2022
146,"Blissful Bubbles",342,479,40,355.00,57,27303,19494,20235.00,Midwest,Iowa,USA,Smoothies,Remi,Olson,2022
147,"Celestial Crush",216,487,67,618.00,85,41395,18360,52530.00,West,Alaska,USA,Potions,Journey,Nguyen,2022
148,"Oceanic Oasis",301,484,113,319.00,96,46464,28896,30624.00,Midwest,Minnesota,USA,"Energy Drinks",Marley,Price,2022
149,"Blissful Bubbles",342,479,40,355.00,5,2395,1710,1775.00,South,Kentucky,USA,Smoothies,Remi,Olson,2022
150,"Cosmic Coolant",353,329,47,421.00,37,12173,13061,15577.00,Midwest,Nebraska,USA,NULL,NULL,NULL,2022
151,"Blissful Bubbles",342,479,40,355.00,80,38320,27360,28400.00,South,Maryland,USA,Smoothies,Remi,Olson,2022
152,"Blissful Bubbles",342,479,40,355.00,17,8143,5814,6035.00,Midwest,Wisconsin,USA,Smoothies,Remi,Olson,2022
153,"Health Potion",287,382,99,554.00,72,27504,20664,39888.00,Northeast,Vermont,USA,Milkshakes,Silas,Fiddlesticks,2022
154,"Enchanted Euphoria",303,284,83,364.00,51,14484,15453,18564.00,South,Arkansas,USA,Mocktails,Buford,Jackson,2022
155,"Enchanted Euphoria",303,284,83,364.00,61,17324,18483,22204.00,South,"South Carolina",USA,Mocktails,Buford,Jackson,2022
156,"Berry Blush",276,281,122,622.00,49,13769,13524,30478.00,Northeast,Maine,USA,"Vitamin Drinks",Remi,Olson,2022
157,"Dreamy Droplets",330,356,106,347.00,61,21716,20130,21167.00,Midwest,Illinois,USA,"Soft Drinks",Buford,Jackson,2022
158,"Dreamy Droplets",330,356,106,347.00,64,22784,21120,22208.00,West,Hawaii,USA,"Soft Drinks",Buford,Jackson,2022
159,"Frosted Flare",286,407,16,559.00,67,27269,19162,37453.00,West,Colorado,USA,"Soft Drinks",Buford,Jackson,2022
160,"Oceanic Oasis",301,484,113,319.00,71,34364,21371,22649.00,South,Kentucky,USA,"Energy Drinks",Marley,Price,2022
161,"Blissful Bubbles",342,479,40,355.00,12,5748,4104,4260.00,Midwest,Indiana,USA,Smoothies,Remi,Olson,2022
162,"Frosty Fizz",314,434,7,717.00,13,5642,4082,9321.00,South,"West Virginia",USA,Juices,Rowan,Walsh,2022
163,"Sparkle Splash",267,492,111,311.00,99,48708,26433,30789.00,South,"North Carolina",USA,"Soft Drinks",Buford,Jackson,2022
164,"Citrus Sizzle",368,267,39,457.00,11,2937,4048,5027.00,West,"New Mexico",USA,"Vitamin Drinks",Remi,Olson,2022
165,"Enchanted Euphoria",303,284,83,364.00,84,23856,25452,30576.00,South,"North Carolina",USA,Mocktails,Buford,Jackson,2022
166,"Velvet Vortex",384,373,105,527.00,47,17531,18048,24769.00,Midwest,Nebraska,USA,Potions,Journey,Nguyen,2022
167,"Velvet Vortex",384,373,105,527.00,11,4103,4224,5797.00,Midwest,Wisconsin,USA,Potions,Journey,Nguyen,2022
168,"Velvet Vortex",384,373,105,527.00,60,22380,23040,31620.00,West,Idaho,USA,Potions,Journey,Nguyen,2022
169,"Pecan Pie Latte",354,358,155,496.00,73,26134,25842,36208.00,West,Wyoming,USA,"Hot Beverages",Remi,Olson,2022
170,"Citrus Sizzle",368,267,39,457.00,13,3471,4784,5941.00,Midwest,"North Dakota",USA,"Vitamin Drinks",Remi,Olson,2022
171,"Blissful Bubbles",342,479,40,355.00,81,38799,27702,28755.00,South,Louisiana,USA,Smoothies,Remi,Olson,2022
172,"Moonbeam Brew",394,361,124,655.00,93,33573,36642,60915.00,South,Texas,USA,"Iced Teas",Remi,Olson,2022
173,"Frosty Fizz",314,434,7,717.00,18,7812,5652,12906.00,Northeast,Maine,USA,Juices,Rowan,Walsh,2022
174,"Frosty Fizz",314,434,7,717.00,52,22568,16328,37284.00,South,"North Carolina",USA,Juices,Rowan,Walsh,2022
175,"Oceanic Oasis",301,484,113,319.00,30,14520,9030,9570.00,Midwest,Iowa,USA,"Energy Drinks",Marley,Price,2022
176,"Velvet Vortex",384,373,105,527.00,73,27229,28032,38471.00,West,Colorado,USA,Potions,Journey,Nguyen,2022
177,"Eggs Benedict Expresso",288,204,204,834.00,8,1632,2304,6672.00,West,Idaho,USA,"Hot Beverages",Remi,Olson,2022
178,"Cosmic Coolant",353,329,47,421.00,72,23688,25416,30312.00,Midwest,Missouri,USA,NULL,NULL,NULL,2022
179,"Berry Blush",276,281,122,622.00,68,19108,18768,42296.00,South,Louisiana,USA,"Vitamin Drinks",Remi,Olson,2022
180,"Health Potion",287,382,99,554.00,5,1910,1435,2770.00,South,Texas,USA,Milkshakes,Silas,Fiddlesticks,2022
181,"Berry Blush",276,281,122,622.00,11,3091,3036,6842.00,West,Idaho,USA,"Vitamin Drinks",Remi,Olson,2022
182,"Celestial Crush",216,487,67,618.00,34,16558,7344,21012.00,West,Hawaii,USA,Potions,Journey,Nguyen,2022
183,"Dreamy Droplets",330,356,106,347.00,14,4984,4620,4858.00,West,"New Mexico",USA,"Soft Drinks",Buford,Jackson,2022
184,"Health Potion",287,382,99,554.00,19,7258,5453,10526.00,West,Montana,USA,Milkshakes,Silas,Fiddlesticks,2022
185,"Frosty Fizz",314,434,7,717.00,7,3038,2198,5019.00,South,Kentucky,USA,Juices,Rowan,Walsh,2022
186,"Pecan Pie Latte",354,358,155,496.00,57,20406,20178,28272.00,South,Delaware,USA,"Hot Beverages",Remi,Olson,2022
187,"Electric Elixir",406,374,120,367.00,74,27676,30044,27158.00,South,Delaware,USA,"Hot Beverages",Remi,Olson,2022
1,"Berry Blush",276,281,122,622.00,95,26695,26220,59090.00,South,Louisiana,USA,"Vitamin Drinks",Remi,Olson,2023
2,"Frosted Flare",286,407,16,559.00,44,17908,12584,24596.00,South,Florida,USA,"Soft Drinks",Buford,Jackson,2023
3,"Sparkle Splash",267,492,111,311.00,87,42804,23229,27057.00,Northeast,Maine,USA,"Soft Drinks",Buford,Jackson,2023
4,"Celestial Crush",216,487,67,618.00,45,21915,9720,27810.00,West,Hawaii,USA,Potions,Journey,Nguyen,2023
5,"Berry Blush",276,281,122,622.00,64,17984,17664,39808.00,West,Montana,USA,"Vitamin Drinks",Remi,Olson,2023
6,"Celestial Crush",216,487,67,618.00,48,23376,10368,29664.00,Midwest,"North Dakota",USA,Potions,Journey,Nguyen,2023
7,"Oceanic Oasis",301,484,113,319.00,6,2904,1806,1914.00,Midwest,"North Dakota",USA,"Energy Drinks",Marley,Price,2023
8,"Frosty Fizz",314,434,7,717.00,86,37324,27004,61662.00,South,Alabama,USA,Juices,Rowan,Walsh,2023
9,"Cosmic Coolant",353,329,47,421.00,33,10857,11649,13893.00,South,"South Carolina",USA,NULL,NULL,NULL,2023
10,"Oceanic Oasis",301,484,113,319.00,6,2904,1806,1914.00,Midwest,Ohio,USA,"Energy Drinks",Marley,Price,2023
11,"Sparkle Splash",267,492,111,311.00,37,18204,9879,11507.00,West,Alaska,USA,"Soft Drinks",Buford,Jackson,2023
12,"Celestial Crush",216,487,67,618.00,48,23376,10368,29664.00,Midwest,Indiana,USA,Potions,Journey,Nguyen,2023
13,"Blissful Bubbles",342,479,40,355.00,97,46463,33174,34435.00,Midwest,Minnesota,USA,Smoothies,Remi,Olson,2023
14,"Luminous Liquid",238,227,6,364.00,33,7491,7854,12012.00,South,Alabama,USA,"Vitamin Drinks",Remi,Olson,2023
15,"Health Potion",287,382,99,554.00,2,764,574,1108.00,Northeast,"New Jersey",USA,Milkshakes,Silas,Fiddlesticks,2023
16,"Citrus Sizzle",368,267,39,457.00,74,19758,27232,33818.00,West,"New Mexico",USA,"Vitamin Drinks",Remi,Olson,2023
17,"Blissful Bubbles",342,479,40,355.00,61,29219,20862,21655.00,West,Colorado,USA,Smoothies,Remi,Olson,2023
18,"Blissful Bubbles",342,479,40,355.00,75,35925,25650,26625.00,West,Montana,USA,Smoothies,Remi,Olson,2023
19,"Twilight Tonic",493,356,111,824.00,64,22784,31552,52736.00,South,Texas,USA,"Sports Drinks",Harley,Withers,2023
20,"Citrus Sizzle",368,267,39,457.00,65,17355,23920,29705.00,South,Arkansas,USA,"Vitamin Drinks",Remi,Olson,2023
21,"Rainbow Rush",464,438,30,389.00,75,32850,34800,29175.00,South,Virginia,USA,"Energy Drinks",Marley,Price,2023
22,"Sparkle Splash",267,492,111,311.00,94,46248,25098,29234.00,Northeast,Connecticut,USA,"Soft Drinks",Buford,Jackson,2023
23,"Citrus Sizzle",368,267,39,457.00,84,22428,30912,38388.00,West,Hawaii,USA,"Vitamin Drinks",Remi,Olson,2023
24,"Oceanic Oasis",301,484,113,319.00,56,27104,16856,17864.00,Northeast,"New Jersey",USA,"Energy Drinks",Marley,Price,2023
25,"Twilight Tonic",493,356,111,824.00,43,15308,21199,35432.00,South,Florida,USA,"Sports Drinks",Harley,Withers,2023
26,"Mystic Mist",419,379,129,870.00,5,1895,2095,4350.00,South,Georgia,USA,"Iced Teas",Remi,Olson,2023
27,"Moonbeam Brew",394,361,124,655.00,78,28158,30732,51090.00,South,Delaware,USA,"Iced Teas",Remi,Olson,2023
28,"Mystic Mist",419,379,129,870.00,68,25772,28492,59160.00,Northeast,"New Hampshire",USA,"Iced Teas",Remi,Olson,2023
29,"Celestial Crush",216,487,67,618.00,57,27759,12312,35226.00,West,Alaska,USA,Potions,Journey,Nguyen,2023
30,"Frosted Flare",286,407,16,559.00,59,24013,16874,32981.00,Midwest,Minnesota,USA,"Soft Drinks",Buford,Jackson,2023
31,"Celestial Crush",216,487,67,618.00,72,35064,15552,44496.00,South,Kentucky,USA,Potions,Journey,Nguyen,2023
32,"Celestial Crush",216,487,67,618.00,40,19480,8640,24720.00,West,"New Mexico",USA,Potions,Journey,Nguyen,2023
33,"Citrus Sizzle",368,267,39,457.00,17,4539,6256,7769.00,South,Arkansas,USA,"Vitamin Drinks",Remi,Olson,2023
34,"Enchanted Euphoria",303,284,83,364.00,11,3124,3333,4004.00,South,Louisiana,USA,Mocktails,Buford,Jackson,2023
35,"Blissful Bubbles",342,479,40,355.00,7,3353,2394,2485.00,South,Texas,USA,Smoothies,Remi,Olson,2023
36,"Berry Blush",276,281,122,622.00,94,26414,25944,58468.00,Midwest,Minnesota,USA,"Vitamin Drinks",Remi,Olson,2023
37,"Oceanic Oasis",301,484,113,319.00,81,39204,24381,25839.00,South,Delaware,USA,"Energy Drinks",Marley,Price,2023
38,"Frosty Fizz",314,434,7,717.00,36,15624,11304,25812.00,Midwest,Missouri,USA,Juices,Rowan,Walsh,2023
39,"Celestial Crush",216,487,67,618.00,38,18506,8208,23484.00,West,Wyoming,USA,Potions,Journey,Nguyen,2023
40,"Electric Elixir",406,374,120,367.00,59,22066,23954,21653.00,West,"New Mexico",USA,"Hot Beverages",Remi,Olson,2023
41,"Electric Elixir",406,374,120,367.00,71,26554,28826,26057.00,Midwest,Wisconsin,USA,"Hot Beverages",Remi,Olson,2023
42,"Rainbow Rush",464,438,30,389.00,72,31536,33408,28008.00,West,California,USA,"Energy Drinks",Marley,Price,2023
43,"Moonbeam Brew",394,361,124,655.00,34,12274,13396,22270.00,South,Mississippi,USA,"Iced Teas",Remi,Olson,2023
44,"Celestial Crush",216,487,67,618.00,28,13636,6048,17304.00,Midwest,"South Dakota",USA,Potions,Journey,Nguyen,2023
45,"Moonbeam Brew",394,361,124,655.00,31,11191,12214,20305.00,West,"New Mexico",USA,"Iced Teas",Remi,Olson,2023
46,"Frosted Flare",286,407,16,559.00,53,21571,15158,29627.00,West,Wyoming,USA,"Soft Drinks",Buford,Jackson,2023
47,"Dreamy Droplets",330,356,106,347.00,50,17800,16500,17350.00,West,California,USA,"Soft Drinks",Buford,Jackson,2023
48,"Velvet Vortex",384,373,105,527.00,86,32078,33024,45322.00,Northeast,Vermont,USA,Potions,Journey,Nguyen,2023
49,"Secret Synergy",312,479,40,523.00,68,32572,21216,35564.00,Midwest,Iowa,USA,Mocktails,Buford,Jackson,2023
50,"Velvet Vortex",384,373,105,527.00,39,14547,14976,20553.00,South,Mississippi,USA,Potions,Journey,Nguyen,2023
51,"Frosted Flare",286,407,16,559.00,9,3663,2574,5031.00,South,Oklahoma,USA,"Soft Drinks",Buford,Jackson,2023
52,"Celestial Crush",216,487,67,618.00,79,38473,17064,48822.00,South,Maryland,USA,Potions,Journey,Nguyen,2023
53,"Berry Blush",276,281,122,622.00,7,1967,1932,4354.00,Midwest,Illinois,USA,"Vitamin Drinks",Remi,Olson,2023
54,"Frosty Fizz",314,434,7,717.00,93,40362,29202,66681.00,West,Alaska,USA,Juices,Rowan,Walsh,2023
55,"Frosty Fizz",314,434,7,717.00,23,9982,7222,16491.00,South,Kentucky,USA,Juices,Rowan,Walsh,2023
56,"Health Potion",287,382,99,554.00,21,8022,6027,11634.00,Midwest,Nebraska,USA,Milkshakes,Silas,Fiddlesticks,2023
57,"Mystic Mist",419,379,129,870.00,82,31078,34358,71340.00,South,"North Carolina",USA,"Iced Teas",Remi,Olson,2023
58,"Twilight Tonic",493,356,111,824.00,30,10680,14790,24720.00,Northeast,"New york",USA,"Sports Drinks",Harley,Withers,2023
59,"Electric Elixir",406,374,120,367.00,72,26928,29232,26424.00,Northeast,Massachusetts,USA,"Hot Beverages",Remi,Olson,2023
60,"Moonbeam Brew",394,361,124,655.00,77,27797,30338,50435.00,West,Colorado,USA,"Iced Teas",Remi,Olson,2023
61,"Electric Elixir",406,374,120,367.00,99,37026,40194,36333.00,Northeast,"New Hampshire",USA,"Hot Beverages",Remi,Olson,2023
62,"Moonbeam Brew",394,361,124,655.00,16,5776,6304,10480.00,Midwest,"South Dakota",USA,"Iced Teas",Remi,Olson,2023
63,"Frosty Fizz",314,434,7,717.00,76,32984,23864,54492.00,West,Oregon,USA,Juices,Rowan,Walsh,2023
64,"Sparkle Splash",267,492,111,311.00,24,11808,6408,7464.00,South,Virginia,USA,"Soft Drinks",Buford,Jackson,2023
65,"Berry Blush",276,281,122,622.00,57,16017,15732,35454.00,Northeast,Massachusetts,USA,"Vitamin Drinks",Remi,Olson,2023
66,"Frosty Fizz",314,434,7,717.00,67,29078,21038,48039.00,South,Tennessee,USA,Juices,Rowan,Walsh,2023
67,"Frosted Flare",286,407,16,559.00,97,39479,27742,54223.00,Northeast,Connecticut,USA,"Soft Drinks",Buford,Jackson,2023
68,"Citrus Sizzle",368,267,39,457.00,32,8544,11776,14624.00,Midwest,Indiana,USA,"Vitamin Drinks",Remi,Olson,2023
69,"Secret Synergy",312,479,40,523.00,1,479,312,523.00,South,Virginia,USA,Mocktails,Buford,Jackson,2023
70,"Oceanic Oasis",301,484,113,319.00,17,8228,5117,5423.00,West,Oregon,USA,"Energy Drinks",Marley,Price,2023
71,"Rainbow Rush",464,438,30,389.00,94,41172,43616,36566.00,Northeast,Massachusetts,USA,"Energy Drinks",Marley,Price,2023
72,"Velvet Vortex",384,373,105,527.00,42,15666,16128,22134.00,Northeast,"Rhode Island",USA,Potions,Journey,Nguyen,2023
73,"Frosty Fizz",314,434,7,717.00,14,6076,4396,10038.00,West,Arizona,USA,Juices,Rowan,Walsh,2023
74,"Secret Synergy",312,479,40,523.00,21,10059,6552,10983.00,West,Oregon,USA,Mocktails,Buford,Jackson,2023
75,"Dreamy Droplets",330,356,106,347.00,55,19580,18150,19085.00,Midwest,"South Dakota",USA,"Soft Drinks",Buford,Jackson,2023
76,"Secret Synergy",312,479,40,523.00,53,25387,16536,27719.00,South,Florida,USA,Mocktails,Buford,Jackson,2023
77,"Frosted Flare",286,407,16,559.00,91,37037,26026,50869.00,South,Delaware,USA,"Soft Drinks",Buford,Jackson,2023
78,"Blissful Bubbles",342,479,40,355.00,99,47421,33858,35145.00,South,Florida,USA,Smoothies,Remi,Olson,2023
79,"Frosted Flare",286,407,16,559.00,19,7733,5434,10621.00,South,Kentucky,USA,"Soft Drinks",Buford,Jackson,2023
80,"Luminous Liquid",238,227,6,364.00,61,13847,14518,22204.00,Midwest,Michigan,USA,"Vitamin Drinks",Remi,Olson,2023
81,"Dreamy Droplets",330,356,106,347.00,94,33464,31020,32618.00,South,Maryland,USA,"Soft Drinks",Buford,Jackson,2023
82,"Sparkle Splash",267,492,111,311.00,80,39360,21360,24880.00,Northeast,Massachusetts,USA,"Soft Drinks",Buford,Jackson,2023
83,"Celestial Crush",216,487,67,618.00,31,15097,6696,19158.00,West,California,USA,Potions,Journey,Nguyen,2023
84,"Health Potion",287,382,99,554.00,65,24830,18655,36010.00,Northeast,Vermont,USA,Milkshakes,Silas,Fiddlesticks,2023
85,"Citrus Sizzle",368,267,39,457.00,78,20826,28704,35646.00,South,"South Carolina",USA,"Vitamin Drinks",Remi,Olson,2023
86,"Enchanted Euphoria",303,284,83,364.00,70,19880,21210,25480.00,Midwest,Nebraska,USA,Mocktails,Buford,Jackson,2023
87,"Moonbeam Brew",394,361,124,655.00,19,6859,7486,12445.00,West,California,USA,"Iced Teas",Remi,Olson,2023
88,"Mystic Mist",419,379,129,870.00,70,26530,29330,60900.00,Northeast,"Rhode Island",USA,"Iced Teas",Remi,Olson,2023
89,"Dreamy Droplets",330,356,106,347.00,46,16376,15180,15962.00,West,Oregon,USA,"Soft Drinks",Buford,Jackson,2023
90,"Enchanted Euphoria",303,284,83,364.00,19,5396,5757,6916.00,South,Maryland,USA,Mocktails,Buford,Jackson,2023
91,"Cosmic Coolant",353,329,47,421.00,23,7567,8119,9683.00,Midwest,Minnesota,USA,NULL,NULL,NULL,2023
92,"Sparkle Splash",267,492,111,311.00,64,31488,17088,19904.00,Midwest,Wisconsin,USA,"Soft Drinks",Buford,Jackson,2023
93,"Celestial Crush",216,487,67,618.00,32,15584,6912,19776.00,South,Maryland,USA,Potions,Journey,Nguyen,2023
94,"Cosmic Coolant",353,329,47,421.00,70,23030,24710,29470.00,South,Louisiana,USA,NULL,NULL,NULL,2023
95,"Cosmic Coolant",353,329,47,421.00,98,32242,34594,41258.00,South,"North Carolina",USA,NULL,NULL,NULL,2023
96,"Frosted Flare",286,407,16,559.00,48,19536,13728,26832.00,South,"South Carolina",USA,"Soft Drinks",Buford,Jackson,2023
97,"Moonbeam Brew",394,361,124,655.00,81,29241,31914,53055.00,Midwest,"North Dakota",USA,"Iced Teas",Remi,Olson,2023
98,"Moonbeam Brew",394,361,124,655.00,3,1083,1182,1965.00,Midwest,Iowa,USA,"Iced Teas",Remi,Olson,2023
99,"Electric Elixir",406,374,120,367.00,14,5236,5684,5138.00,Midwest,Nebraska,USA,"Hot Beverages",Remi,Olson,2023
100,"Mystic Mist",419,379,129,870.00,30,11370,12570,26100.00,West,Idaho,USA,"Iced Teas",Remi,Olson,2023
101,"Moonbeam Brew",394,361,124,655.00,59,21299,23246,38645.00,West,Arizona,USA,"Iced Teas",Remi,Olson,2023
102,"Twilight Tonic",493,356,111,824.00,65,23140,32045,53560.00,Midwest,Wisconsin,USA,"Sports Drinks",Harley,Withers,2023
